"context	",type,date,country,region,price,currency,memo
Overseas travel insurance for 2 years,insurance,2022/5/16,Japan,-,465250,JPY,-
with limited pass for 30 days,ticket,2022/5/19,Australia,-,450,AUD,-
St.Mery Chruch,inspection,2022/5/19,Australia,Sydney,0,AUD,-
Blue Mountains,trekking,2022/5/20,Australia,Blue Mountains,0,AUD,-
Echo Point,inspection,2022/5/20,Australia,Blue Mountains,0,AUD,-
Australia national museum,inspection,2022/5/21,Australia,Sydney,0,AUD,-
Melbourne zoo,inspection,2022/5/22,Australia,Melbourne,40,AUD,-
The Royal Museum,inspection,2022/5/23,Australia,Melbourne,0,AUD,-
Ramen lunch,Eating,2022/5/23,Australia,Melbourne,15.5,AUD,-
St.Patric cathedral,inspection,2022/5/23,Australia,Melbourne,0,AUD,-
island philip beach,walking,2022/5/23,Australia,island philip,0,AUD,-
couldn't enter my room,accident,2022/5/25,Australia,island philip,0,AUD,-
Had a fever,accident,2022/5/25,Australia,island philip,0,AUD,-
Bus Lunch,Eating,2022/5/27,Australia,Melbourne,9.5,AUD,-
moana beach,walking,2022/5/28,Australia,Adelade,0,AUD,-
Garlic bread and beer,Eating,2022/5/28,Australia,Adelade,15,AUD,-
belair,trekking,2022/5/29,Australia,Adelade,0,AUD,-
Electric kickboard,Kick board,2022/5/30,Australia,Adelade,5,AUD,-
Adelade art museum,inspection,2022/5/30,Australia,Adelade,5,AUD,-
St.Petro Cathedral,inspection,2022/5/30,Australia,Adelade,0,AUD,-
Adelade library,inspection,2022/5/30,Australia,Adelade,0,AUD,-
light Viewing spot,walking,2022/5/30,Australia,Adelade,0,AUD,-
Alice springs mountans,trekking,2022/6/1,Australia,Alice Springs,0,AUD,-
"lost my mountain 
hoodie",accident,2022/6/2,Australia,Alice Springs,0,AUD,-
Alice springs dessert park,Cycring,2022/6/2,Australia,Alice Springs,45,AUD,-
Burgar king,Eating,2022/6/3,Australia,Alice Springs,11.5,AUD,-
telegraph station,inspection,2022/6/3,Australia,Alice Springs,16,AUD,-
river side walking,walking,2022/6/3,Australia,Alice Springs,0,AUD,-
Alice springs mountans,trekking,2022/6/3,Australia,Alice Springs,0,AUD,-
anzac hill,trekking,2022/6/3,Australia,Alice Springs,0,AUD,-
shower fee,other,2022/6/3,Australia,Alice Springs,5,AUD,-
waintg a bus in gas station for 1 hour,accident,2022/6/3,Australia,Alice Springs,0,AUD,-
"Practing a
boomerang with old man ",walking,2022/6/5,Australia,Darwin,0,AUD,-
1 day pass for darwin,ticket,2022/6/6,Australia,Darwin,7,AUD,-
